Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.15 id: 13837 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13837/DSC06785_005.jpg.jpg cos_score: 0.50% L2_score: 45.15
No.16 id: 1838 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1838/IMG_3584_003.jpg.jpg cos_score: 0.50% L2_score: 41.83
No.17 id: 6057 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6057/DSC09711_010.jpg.jpg cos_score: 0.50% L2_score: 42.62
No.18 id: 12436 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12436/DSC01080_006.jpg.jpg cos_score: 0.49% L2_score: 48.60
No.19 id: 4352 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4352/DSC05661_003.jpg.jpg cos_score: 0.48% L2_score: 45.52
No.20 id: 2505 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2505/DSC04589_005.jpg.jpg cos_score: 0.48% L2_score: 46.85
No.21 id: 13811 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13811/DSC07862_001.jpg.jpg cos_score: 0.47% L2_score: 45.85
No.22 id: 2519 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2519/DSC04466_005.jpg.jpg cos_score: 0.47% L2_score: 47.03
No.23 id: 10941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10941/DSC02916_001.jpg.jpg cos_score: 0.47% L2_score: 49.87
No.24 id: 6663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6663/DSC03593_005.jpg.jpg cos_score: 0.47% L2_score: 46.78
No.25 id: 12534 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12534/DSC09172_006.jpg.jpg cos_score: 0.46% L2_score: 47.51
No.26 id: 12439 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12439/DSC01063_005.jpg.jpg cos_score: 0.46% L2_score: 61.68
No.27 id: 12410 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12410/DSC01038_004.jpg.jpg cos_score: 0.46% L2_score: 50.73
No.28 id: 5061 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5061/DSC08744_004.jpg.jpg cos_score: 0.46% L2_score: 57.86
No.29 id: 12398 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12398/DSC01101_005.jpg.jpg cos_score: 0.46% L2_score: 56.89
No.30 id: 11047 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11047/DSC01767_004.jpg.jpg cos_score: 0.45% L2_score: 51.07
No.31 id: 13746 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13746/DSC08921_007.jpg.jpg cos_score: 0.45% L2_score: 46.06
No.32 id: 5668 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5668/DSC06815_003.jpg.jpg cos_score: 0.45% L2_score: 40.73
No.33 id: 12418 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12418/DSC01186_008.jpg.jpg cos_score: 0.45% L2_score: 45.18
Thu, 21 Jun 2018 11:08:52 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550532.78.jpg', '-k', 50]
Thu, 21 Jun 2018 11:08:53 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550532.78.jpg
Thu, 21 Jun 2018 11:08:53 server.py[line:298] INFO 测试结果: 
No.1 id: 12389 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12389/DSC01171_007.jpg.jpg cos_score: 0.61% L2_score: 41.17
No.2 id: 1838 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1838/IMG_3585_001.jpg.jpg cos_score: 0.60% L2_score: 41.25
No.3 id: 2752 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2752/DSC04917_002.jpg.jpg cos_score: 0.57% L2_score: 42.55
No.4 id: 456 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/456/DSC06585 (2)_004.jpg.jpg cos_score: 0.57% L2_score: 45.41
No.5 id: 12388 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12388/DSC01179_005.jpg.jpg cos_score: 0.56% L2_score: 40.02
No.6 id: 12385 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12385/DSC01203_005.jpg.jpg cos_score: 0.56% L2_score: 43.86
No.7 id: 8515 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8515/DSC05544_000.jpg.jpg cos_score: 0.55% L2_score: 43.15
No.8 id: 12410 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12410/DSC01040_003.jpg.jpg cos_score: 0.54% L2_score: 42.96
No.9 id: 11459 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11459/DSC03170_003.jpg.jpg cos_score: 0.53% L2_score: 49.87
No.10 id: 12534 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12534/DSC09172_006.jpg.jpg cos_score: 0.52% L2_score: 45.10
No.11 id: 16096 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/16096/DSC04732_006.jpg.jpg cos_score: 0.52% L2_score: 48.31
No.12 id: 12301 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12301/DSC09940_000.jpg.jpg cos_score: 0.52% L2_score: 47.80
No.13 id: 2717 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2717/DSC02089_000.jpg.jpg cos_score: 0.52% L2_score: 58.43
No.14 id: 2807 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2807/DSC01434_004.jpg.jpg cos_score: 0.51% L2_score: 45.84
No.15 id: 5649 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5649/DSC06475_002.jpg.jpg cos_score: 0.51% L2_score: 48.12
No.16 id: 12276 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12276/DSC00098_003.jpg.jpg cos_score: 0.51% L2_score: 46.07
No.17 id: 12387 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12387/DSC01185_009.jpg.jpg cos_score: 0.50% L2_score: 45.34
No.18 id: 13810 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13810/DSC07870_003.jpg.jpg cos_score: 0.49% L2_score: 42.25
No.19 id: 2805 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2805/DSC01445_010.jpg.jpg cos_score: 0.49% L2_score: 49.96
No.20 id: 12381 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12381/DSC01231_001.jpg.jpg cos_score: 0.48% L2_score: 54.68
No.21 id: 8493 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8493/DSC05668_000.jpg.jpg cos_score: 0.48% L2_score: 46.17
No.22 id: 12513 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12513/DSC06963_000.jpg.jpg cos_score: 0.48% L2_score: 48.31
No.23 id: 2751 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2751/DSC04923_001.jpg.jpg cos_score: 0.48% L2_score: 51.09
No.24 id: 7945 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7945/DSC09610_007.jpg.jpg cos_score: 0.47% L2_score: 48.34
No.25 id: 2713 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2713/DSC02025_008.jpg.jpg cos_score: 0.47% L2_score: 49.92
No.26 id: 14069 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14069/DSC07526_005.jpg.jpg cos_score: 0.47% L2_score: 41.43
No.27 id: 2712 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2712/DSC02034_006.jpg.jpg cos_score: 0.47% L2_score: 53.58
No.28 id: 2711 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2711/DSC02022_006.jpg.jpg cos_score: 0.47% L2_score: 46.24
No.29 id: 12295 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12295/DSC09979_006.jpg.jpg cos_score: 0.47% L2_score: 44.52
No.30 id: 2950 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2950/DSC01143_006.jpg.jpg cos_score: 0.46% L2_score: 60.62
No.31 id: 13811 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13811/DSC07857_005.jpg.jpg cos_score: 0.46% L2_score: 45.10
No.32 id: 2802 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2802/DSC01464_009.jpg.jpg cos_score: 0.46% L2_score: 52.70
No.33 id: 463 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/463/DSC06485_001.jpg.jpg cos_score: 0.46% L2_score: 47.32
No.34 id: 11766 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11766/DSC04890_002.jpg.jpg cos_score: 0.45% L2_score: 54.91
No.35 id: 3474 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3474/DSC07499_007.jpg.jpg cos_score: 0.45% L2_score: 50.17
No.36 id: 5647 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5647/DSC06486_001.jpg.jpg cos_score: 0.45% L2_score: 53.28
No.37 id: 14230 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14230/DSC01991_005.jpg.jpg cos_score: 0.45% L2_score: 52.05
No.38 id: 2694 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2694/DSC04027_005.jpg.jpg cos_score: 0.45% L2_score: 48.44
No.39 id: 5631 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5631/DSC06587_002.jpg.jpg cos_score: 0.45% L2_score: 51.11
Thu, 21 Jun 2018 11:09:15 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550555.26.jpg', '-k', 50]
Thu, 21 Jun 2018 11:09:15 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550555.26.jpg
Thu, 21 Jun 2018 11:09:16 server.py[line:298] INFO 测试结果: 
No.1 id: 10378 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10378/DSC05055_002.jpg.jpg cos_score: 0.83% L2_score: 30.31
No.2 id: 11539 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11539/DSC04367_006.jpg.jpg cos_score: 0.81% L2_score: 32.94
No.3 id: 7163 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7163/DSC01563_010.jpg.jpg cos_score: 0.79% L2_score: 35.44
No.4 id: 4947 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4947/DSC08053_010.jpg.jpg cos_score: 0.68% L2_score: 43.26
No.5 id: 16274 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/16274/DSC04215_005.jpg.jpg cos_score: 0.60% L2_score: 45.46
No.6 id: 6266 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6266/DSC01742_000.jpg.jpg cos_score: 0.58% L2_score: 51.80
No.7 id: 11109 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11109/DSC02205_000.jpg.jpg cos_score: 0.57% L2_score: 49.15
No.8 id: 11570 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11570/DSC04146_006.jpg.jpg cos_score: 0.56% L2_score: 44.91
No.9 id: 11702 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11702/DSC06370_008.jpg.jpg cos_score: 0.53% L2_score: 48.45
No.10 id: 11685 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11685/DSC06537_003.jpg.jpg cos_score: 0.52% L2_score: 49.32
No.11 id: 5851 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5851/DSC07884_007.jpg.jpg cos_score: 0.51% L2_score: 54.26
No.12 id: 8475 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8475/DSC05814_010.jpg.jpg cos_score: 0.51% L2_score: 48.11
No.13 id: 10372 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10372/DSC05101_006.jpg.jpg cos_score: 0.51% L2_score: 55.78
No.14 id: 5108 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5108/DSC08832_000.jpg.jpg cos_score: 0.50% L2_score: 54.49
No.15 id: 6251 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6251/DSC00147_005.jpg.jpg cos_score: 0.50% L2_score: 48.47
No.16 id: 7162 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7162/DSC01571_001.jpg.jpg cos_score: 0.50% L2_score: 55.80
No.17 id: 1336 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1336/DSC01934_001.jpg.jpg cos_score: 0.49% L2_score: 51.51
No.18 id: 4575 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4575/DSC03722_010.jpg.jpg cos_score: 0.48% L2_score: 56.14
No.19 id: 19 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/19/DSC00142_002.jpg.jpg cos_score: 0.46% L2_score: 54.56
Thu, 21 Jun 2018 11:09:44 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550584.15.jpg', '-k', 50]
Thu, 21 Jun 2018 11:09:44 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550584.15.jpg
Thu, 21 Jun 2018 11:09:44 server.py[line:298] INFO 测试结果: 
No.1 id: 2241 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2241/DSC02653_010.jpg.jpg cos_score: 0.68% L2_score: 50.84
No.2 id: 14280 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14280/DSC01980_008.jpg.jpg cos_score: 0.57% L2_score: 54.03
No.3 id: 12602 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12602/DSC08703_010.jpg.jpg cos_score: 0.57% L2_score: 53.25
No.4 id: 8210 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8210/DSC02903_002.jpg.jpg cos_score: 0.56% L2_score: 54.89
No.5 id: 5112 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5112/DSC08864_000.jpg.jpg cos_score: 0.55% L2_score: 59.24
No.6 id: 14288 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14288/DSC01942_007.jpg.jpg cos_score: 0.54% L2_score: 57.01
No.7 id: 6755 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6755/DSC04039_006.jpg.jpg cos_score: 0.53% L2_score: 53.68
No.8 id: 13965 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13965/DSC01887_010.jpg.jpg cos_score: 0.52% L2_score: 55.08
No.9 id: 14239 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14239/DSC01941_000.jpg.jpg cos_score: 0.52% L2_score: 56.42
No.10 id: 11425 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11425/DSC03427_002.jpg.jpg cos_score: 0.52% L2_score: 58.94
No.11 id: 15532 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15532/DSC04349_004.jpg.jpg cos_score: 0.51% L2_score: 57.88
No.12 id: 14291 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14291/DSC01929_004.jpg.jpg cos_score: 0.50% L2_score: 60.90
No.13 id: 15572 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/15572/DSC04117_002.jpg.jpg cos_score: 0.50% L2_score: 58.15
No.14 id: 6530 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6530/DSC02687_000.jpg.jpg cos_score: 0.49% L2_score: 54.25
No.15 id: 4637 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4637/DSC06848_010.jpg.jpg cos_score: 0.49% L2_score: 58.89
No.16 id: 4812 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4812/DSC07167_005.jpg.jpg cos_score: 0.49% L2_score: 57.71
No.17 id: 10958 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10958/DSC02799_008.jpg.jpg cos_score: 0.49% L2_score: 57.43
No.18 id: 9962 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9962/DSC05818_009.jpg.jpg cos_score: 0.48% L2_score: 59.08
No.19 id: 1172 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1172/DSC04151 (2)_000.jpg.jpg cos_score: 0.48% L2_score: 60.29
No.20 id: 8539 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8539/DSC05407_008.jpg.jpg cos_score: 0.48% L2_score: 56.78
No.21 id: 14240 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14240/DSC01937_004.jpg.jpg cos_score: 0.47% L2_score: 58.85
No.22 id: 14241 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14241/DSC01932_010.jpg.jpg cos_score: 0.47% L2_score: 59.72
No.23 id: 8311 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8311/DSC03270_000.jpg.jpg cos_score: 0.47% L2_score: 61.14
No.24 id: 2324 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2324/DSC02808_010.jpg.jpg cos_score: 0.47% L2_score: 61.21
No.25 id: 6524 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6524/DSC06435_002.jpg.jpg cos_score: 0.46% L2_score: 60.39
No.26 id: 4267 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4267/DSC05132_004.jpg.jpg cos_score: 0.46% L2_score: 60.91
No.27 id: 8245 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8245/DSC02669_010.jpg.jpg cos_score: 0.46% L2_score: 58.45
No.28 id: 13808 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13808/DSC07890_010.jpg.jpg cos_score: 0.46% L2_score: 57.59
No.29 id: 2503 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2503/DSC04602_006.jpg.jpg cos_score: 0.46% L2_score: 57.90
No.30 id: 9986 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9986/DSC05678_001.jpg.jpg cos_score: 0.46% L2_score: 62.20
No.31 id: 11980 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11980/DSC08004_007.jpg.jpg cos_score: 0.45% L2_score: 57.25
Thu, 21 Jun 2018 11:10:14 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550614.49.jpg', '-k', 50]
Thu, 21 Jun 2018 11:10:14 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550614.49.jpg
Thu, 21 Jun 2018 11:10:14 server.py[line:298] INFO 测试结果: 
No.1 id: 10541 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10541/DSC08356_008.jpg.jpg cos_score: 0.61% L2_score: 59.31
No.2 id: 11414 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11414/DSC03509_009.jpg.jpg cos_score: 0.56% L2_score: 57.70
No.3 id: 11217 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11217/DSC01058_006.jpg.jpg cos_score: 0.54% L2_score: 62.95
No.4 id: 11353 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11353/DSC06821_003.jpg.jpg cos_score: 0.51% L2_score: 59.73
No.5 id: 6646 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6646/DSC03728_002.jpg.jpg cos_score: 0.48% L2_score: 62.45
No.6 id: 6045 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6045/DSC09620_009.jpg.jpg cos_score: 0.46% L2_score: 63.83
Thu, 21 Jun 2018 11:10:40 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550640.2.jpg', '-k', 50]
Thu, 21 Jun 2018 11:10:40 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550640.2.jpg
Thu, 21 Jun 2018 11:10:40 server.py[line:298] INFO 测试结果: 
No.1 id: 10851 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10851/DSC09251_003.jpg.jpg cos_score: 0.48% L2_score: 55.73
No.2 id: 10889 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10889/DSC00761_005.jpg.jpg cos_score: 0.46% L2_score: 56.69
Thu, 21 Jun 2018 11:25:25 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529551525.53.jpg', '-k', 50]
Thu, 21 Jun 2018 11:25:25 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529551525.53.jpg
Thu, 21 Jun 2018 11:25:25 server.py[line:298] INFO 测试结果: 
No.1 id: 892 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/892/DSC01411_000.jpg.jpg cos_score: 0.65% L2_score: 55.50
No.2 id: 1901 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1901/IMG_4621_007.jpg.jpg cos_score: 0.65% L2_score: 58.19
No.3 id: 797 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/797/DSC03925_003.jpg.jpg cos_score: 0.63% L2_score: 60.89
No.4 id: 11707 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11707/DSC06328_006.jpg.jpg cos_score: 0.63% L2_score: 59.18
No.5 id: 790 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/790/DSC00793_000.jpg.jpg cos_score: 0.62% L2_score: 57.23
No.6 id: 898 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/898/DSC03867_009.jpg.jpg cos_score: 0.62% L2_score: 58.38
